row_number,prediction
280,0
281,1
282,1
283,0
284,1
285,0
286,0
287,1
288,1
289,1
290,1
291,0
292,0
293,1
294,1
295,0
296,0
297,1
298,0
299,0
300,1
301,0
302,0
303,1
304,0
305,1
306,0
307,1
308,0
309,0
310,1
311,1
312,0
313,0
314,1
315,1
316,0
317,1
318,1
319,1
320,1
321,1
322,1
323,0
324,1
325,1
326,1
327,0
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,0
336,1
337,1
338,1
339,1
340,0
341,1
342,0
343,1
344,1
345,0
346,0
347,1
348,1
349,0
350,0
351,1
352,1
353,0
354,1
355,1
356,1
357,0
358,1
359,1
360,0
361,1
362,1
363,1
364,1
365,1
366,1
367,0
368,1
369,0
370,0
371,1
372,0
373,0
374,1
375,0
376,0
377,1
378,1
379,0
380,0
381,0
382,1
383,0
384,0
385,0
386,0
387,1
388,0
389,0
390,1
391,0
392,0
393,1
394,1
395,0
396,1
397,1
398,1
399,0
400,0
401,0
402,1
403,1
404,1
405,0
406,1
407,0
408,0
409,1
410,0
411,1
412,1
413,1
414,1
415,0
416,1
417,1
418,0
419,1
420,1
421,1
422,1
423,1
424,0
425,1
426,1
427,1
428,1
429,1
430,0
431,1
432,1
433,0
434,1
435,1
436,0
437,0
438,0
439,1
440,1
441,1
442,1
443,1
444,0
445,0
446,1
447,1
448,0
449,0
450,0
451,1
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,1
460,1
461,1
462,1
463,1
464,0
465,1
466,1
467,1
468,0
469,1
470,0
471,1
472,1
473,1
474,0
475,1
476,1
477,0
478,1
479,0
480,1
481,1
482,1
483,0
484,0
485,1
486,0
487,0
488,0
489,0
490,1
491,0
492,1
493,0
494,1
495,0
496,1
497,1
498,1
499,0
500,0
501,1
502,0
503,0
504,0
505,1
506,1
507,1
508,0
509,0
510,0
511,1
512,0
513,1
514,1
515,0
516,0
517,0
518,1
519,1
520,1
521,1
522,1
523,0
524,0
525,1
526,0
527,0
528,1
529,0
530,1
531,0
532,1
533,1
534,1
535,1
536,1
537,0
538,0
539,0
540,0
541,0
542,1
543,1
544,1
545,0
546,1
547,0
548,1
549,0
550,0
551,1
552,0
553,0
554,1
555,1
556,0
557,0
558,1
559,1
560,0
561,0
562,0
563,0
564,0
565,1
566,0
567,1
568,1
569,0
570,0
571,0
572,1
573,0
574,0
575,1
576,0
577,0
578,1
579,1
580,1
581,0
582,0
583,0
584,1
585,0
586,1
587,0
588,0
589,1
590,0
591,1
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,1
614,1
615,1
616,1
617,0
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,0
634,1
635,1
636,0
637,0
638,0
639,1
640,1
641,1
642,1
643,0
644,0
645,0
646,1
647,1
648,0
649,1
650,1
651,1
652,1
653,1
654,0
655,1
656,1
657,1
658,0
659,1
660,1
661,0
662,0
663,1
664,1
665,1
666,0
667,1
668,0
669,0
670,1
671,1
672,1
673,1
674,0
675,0
676,1
677,0
678,1
679,0
680,0
681,0
682,1
683,0
684,0
685,0
686,0
687,1
688,0
689,0
690,0
691,0
692,0
693,0
694,1
695,0
696,1
697,0
698,1
699,0
700,1
701,1
702,0
703,0
704,1
705,0
706,1
707,1
708,1
709,0
710,0
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,0
720,1
721,1
722,1
723,0
724,1
725,1
726,1
727,1
728,1
729,1
730,0
731,0
732,0
733,1
734,1
735,1
736,1
737,1
738,0
739,0
740,0
741,1
742,1
743,0
744,0
745,1
746,1
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,1
760,1
761,1
762,1
763,1
764,1
765,0
766,0
767,1
768,1
769,0
770,1
771,1
772,0
773,1
774,0
775,0
776,1
777,1
778,0
779,1
780,0
781,1
782,1
783,0
784,0
785,1
786,1
787,1
788,0
789,1
790,1
791,0
792,0
793,0
794,0
795,1
796,1
797,0
798,1
799,0
800,0
801,1
802,1
803,0
804,1
805,0
806,1
807,0
808,0
809,0
810,1
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,1
821,1
822,1
823,1
824,1
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,1
833,0
834,1
835,1
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,1
847,1
848,0
849,0
850,1
851,1
852,0
853,1
854,0
855,1
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,0
866,0
867,0
868,1
869,1
870,1
871,1
872,0
873,1
874,1
875,1
876,1
877,0
878,0
879,1
880,1
881,1
882,0
883,1
884,1
885,1
886,1
887,0
888,0
889,0
890,0
891,0
892,1
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,1
931,1
932,0
933,0
934,1
935,1
936,1
937,1
938,0
939,1
940,0
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,0
956,0
957,1
958,1
959,1
960,1
961,1
962,1
963,0
964,1
965,0
966,0
967,1
968,0
969,1
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,1
983,1
984,1
985,0
986,0
987,0
988,0
989,1
990,1
991,0
992,1
993,1
994,1
995,0
996,1
997,1
998,0
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,0
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,1
1030,0
1031,1
1032,1
1033,1
1034,1
1035,0
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,0
1043,1
1044,0
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,0
1119,1
1120,0
1121,1
1122,1
1123,1
1124,1
1125,1
1126,0
1127,0
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,1
1135,0
1136,0
1137,1
1138,0
1139,0
1140,1
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,1
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1231,1
1232,0
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,1
1257,1
1258,1
1259,0
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,1
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,1
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,0
1430,1
1431,0
1432,0
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,1
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,0
1526,0
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,1
1578,0
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,0
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,0
1679,1
1680,1
1681,0
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,0
1709,0
1710,0
1711,1
1712,1
1713,1
1714,0
1715,1
1716,1
1717,1
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,0
1833,0
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,1
1895,0
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,1
1977,1
1978,0
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,0
1990,1
1991,1
1992,0
1993,1
1994,0
1995,0
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,0
2030,1
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,0
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,1
2080,0
2081,1
2082,1
2083,1
2084,0
2085,1
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,1
2101,1
2102,0
2103,0
2104,1
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,1
2116,0
2117,1
2118,1
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1
2125,0
2126,0
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,0
2165,0
2166,1
2167,1
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,1
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,0
2257,1
2258,0
2259,1
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,1
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,0
2327,0
2328,1
2329,1
2330,0
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,1
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,0
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,0
2380,0
2381,1
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,1
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,0
2432,1
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,0
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,0
2486,1
2487,0
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,1
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,1
2576,0
2577,1
2578,1
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,0
2588,1
2589,1
2590,0
2591,0
2592,1
2593,1
2594,1
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,1
2607,0
2608,0
2609,0
2610,1
2611,1
2612,1
2613,0
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,1
2639,1
2640,0
2641,0
2642,0
2643,1
2644,0
2645,1
2646,0
2647,0
2648,0
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,1
2656,1
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,0
2664,0
2665,0
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,0
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,1
2696,0
2697,1
2698,1
2699,0
2700,1
2701,1
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,0
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,0
2725,1
2726,0
2727,1
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,0
2737,1
2738,0
2739,0
2740,0
2741,1
2742,1
2743,0
2744,1
2745,1
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,1
2753,1
2754,1
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,1
2765,0
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,0
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,0
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,0
2791,1
2792,1
2793,0
2794,1
2795,0
2796,0
2797,1
2798,0
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,0
2806,1
2807,1
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,0
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,0
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,0
2904,1
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,1
2917,0
2918,0
2919,0
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,1
2936,0
2937,1
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,0
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,0
2992,1
2993,1
2994,1
2995,0
2996,1
